#ignore rows that start with a '#',,,,,,
,,,,,,
"#Item format: ""modname:item_name:metadata {nbt_data}"" metadata and {nbt_data} are optional. Can also use crafttweaker formatting (eg. ""modname:item_name:metadata.withTag{nbt_data}"")",,,,,,
"#Fluid format: ""fluid:fluid_name"" where fluid is literal. Can also use crafttweaker formatting",,,,,,
,,,,,,
"#Other configurations found within adminshop.cfg, such as selling price of Forge Energy",,,,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:106}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:107}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:108}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:109}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:110}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:111}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:112}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:113}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:114}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:115}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:116}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:117}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:118}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:119}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:120}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:121}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:122}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:123}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:124}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:125}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:126}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:127}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:128}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:129}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:130}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:131}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:132}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:133}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:134}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:135}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:136}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:137}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:138}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:139}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:140}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:141}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:142}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:143}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:144}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:145}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:146}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:147}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:148}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:149}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:150}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:151}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:152}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:153}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:154}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:155}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:156}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:157}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:158}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:159}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:160}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:161}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:162}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:163}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:164}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:165}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:166}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:167}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:168}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:169}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:170}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:171}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:172}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:173}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:174}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:175}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:176}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:177}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:178}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:179}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:180}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:181}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:182}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:183}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:184}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:185}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:186}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:187}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:188}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:189}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:190}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:191}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:192}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:193}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:194}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:195}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:196}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:197}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:198}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:199}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:200}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:201}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:202}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:203}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:204}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:205}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:206}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:207}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:208}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:209}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:210}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:211}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:212}]}",200,4,,,
buy,"minecraft:enchanted_book {StoredEnchantments:[{lvl:1, id:213}]}",200,4,,,
